REG_AGENCY,COUNTY,WS_ID,PWS_NAME,WS_FED_TYPE,SERVICE_CONNECTIONS,POPULATION,FAC_ID,FAC_NAME,APPL_ID,WR_TYPE,Claimed Priority Date,August Curtailment Status,September Curtailment Status,DWR October Curtailment Status,Watershed,Exemption or Petition,,Exemptions,Petitions,
DISTRICT 03 - MENDOCINO,NAPA,CA2800526,BERRYESSA ESTATES (LBRID),C,170,476,1,LAKE BERRYESSA - RAW,C003417,Stockpond,1980/4/8,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
LPA58 - NAPA COUNTY,NAPA,CA2800543,CAPELL VALLEY ESTATES,C,90,250,1,LPA REPORTED PRIMARY SOURCE,A011930,Appropriative,1947/6/10,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 03 - MENDOCINO,NAPA,CA2810003,"NAPA, CITY OF",C,25264,86906,4,NBR WTR RAW - NORTH BAY AQUEDUCT,A003769,Appropriative,1923/12/22,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 03 - MENDOCINO,NAPA,CA2810005,"AMERICAN CANYON, CITY OF",C,5280,20990,3,NBR WTP RAW - NORTH BAY AQUEDUCT,A003769,Appropriative,1923/12/22,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 03 - MENDOCINO,NAPA,CA2810013,BERRYESSA HIGHLANDS,C,352,938,1,BERRYESSA LAKE INTAKE,C003417,Stockpond,1980/4/8,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
LPA59 - NEVADA COUNTY,NEVADA,CA2900523,WASHINGTON WATER DISTRICT,C,115,330,1,CANYON CREEK JUST ABOVE SO. YUBA RIVER,S009317,Statement of Div and Use,1856/01/01,Curtailed,Not Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SIERRA,CA4610002,DOWNIEVILLE PUBLIC U.D.,C,230,783,1,PAULEY CREEK INTAKE                 XCLD,A009827,Appropriative,1940/2/16,Curtailed,Curtailed,Curtailed,Bay-Delta,Petition - Approved,,#ERROR!,Approved,
DISTRICT 09 - SACRAMENTO,NEVADA,CA2910004,"NEVADA ID - E. GEORGE, BANNER MOUNTAIN",C,6068,17233,6,DS CANAL (PINE WOOD PUMP STATN) - RAW,A026117,Appropriative,10/17/1979,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 03 - MENDOCINO,LAKE,CA1700502,ANDERSON SPRINGS CSD,C,130,331,1,ANDERSON SPRING,A027599,Appropriative,1988/12/7,Curtailed,Curtailed,Curtailed,Bay-Delta,Petition - Approved,,#ERROR!,Approved,
DISTRICT 02 - LASSEN,PLACER,CA3110005,PLACER CWA - AUBURN/BOWMAN,C,8491,27902,3,BOWMAN WTP - RAW,S000969,Statement of Div and Use,1917/1/1,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,PLACER,CA3110008,CITY OF ROSEVILLE,C,43822,131057,1,FOLSOM LAKE - RAW,S025945,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,PLACER,CA3110009,MEADOW VISTA CWD,C,1478,4001,1,BOWMAN FEEDER CANAL,S010397,Statement of Div and Use,1896/01/01,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,PLACER,CA3110024,PLACER CWA - ALTA,C,266,875,1,ALTA WTP - RAW,A009816,Appropriative,1940/1/29,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,PLACER,CA3110050,PLACER CWA - APPLEGATE,C,67,215,2,BOARDMAN CANAL,S010397,Statement of Div and Use,1896/01/01,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 03 - MENDOCINO,LAKE,CA1700519,CRESCENT BAY IMPROVEMENT COMPANY,C,24,27,1,CLEAR LAKE INTAKE - RAW,S025434,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
LPA62 - PLUMAS COUNTY,PLUMAS,CA3200509,CLIO PUBLIC UTILITY DISTRICT,C,47,79,1,SPRING 01,S013412,Statement of Div and Use,1910/1/1,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,PLUMAS,CA3210002,PLUMAS COUNTY FLOOD CONTROL,C,993,<Null>,1,LAKE DAVIS - RAW,A016950,Appropriative,1956/3/20,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,PLUMAS,CA3210003,CITY OF PORTOLA,C,1123,1970,3,WILLOW CREEK SPRINGS,A017069,Appropriative,1956/5/3,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 03 - MENDOCINO,LAKE,CA1710003,HIGHLANDS MUTUAL WATER COMPANY,C,2877,9494,1,CLEAR LAKE INTAKE,A020856,Appropriative,1962/7/16,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 09 - SACRAMENTO,SACRAMENTO,CA3410005,RANCHO MURIETA COMMUNITY SERVI,C,2726,5744,1,LAKE CHESBRO (CONSUMNES RIVER),A001838,Appropriative,1920/5/25,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,SACRAMENTO,CA3410014,"FOLSOM, CITY OF - MAIN",C,20643,68122,1,FOLSOM LAKE - RAW,A005830,Appropriative,1928/2/11,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,SACRAMENTO,CA3410015,GOLDEN STATE WATER CO. - CORDOVA,C,14798,44928,2,FOLSOM SOUTH CANAL (COLOMA WTP) - RAW,S024760,Statement of Div and Use,1973/1/1,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,SACRAMENTO,CA3410021,SAN JUAN WATER DISTRICT,C,10672,29641,2,RAW WATER INTAKE,A005830,Appropriative,1928/2/11,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,SACRAMENTO,CA3410029,SCWA - LAGUNA/VINEYARD,C,46564,168686,96,FREEPORT INTAKE - RAW,A002707,Appropriative,1921/12/29,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,SAN JOAQUIN,CA3910004,"LODI, CITY OF",C,26124,68272,47,MOKELUMNE RIVER  - RAW,A005807,Appropriative,1928/1/20,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,SAN JOAQUIN,CA3910006,STOCKTON EAST WATER DISTRICT,C,3,50,5,CALAVERAS RIVER AT BELLOTA - RAW,A006522,Appropriative,1930/1/3,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 04 - SAN FRANCISCO,SAN FRANCISCO,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM,C,231,600,4,HETCH HETCHY RESERVOIR-RAW SHORE SAMPLE,S002635,Statement of Div and Use,1922/1/1,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 02 - LASSEN,SHASTA,CA4500014,LAKESHORE HEIGHTS MUTUAL WATER,C,66,264,1,CHARLIE CREEK - RAW,A001219,Appropriative,1919/3/25,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4500015,"SHASTA CSA - CASTELLA, #3",C,101,252,1,CASTLE CREEK - RAW,A025427,Appropriative,1977/7/14,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4500022,DEL ORO WATER CO. - HAT CREEK DISTRICT,C,62,205,1,HAT CREEK - RAW,A004700,Appropriative,1925/7/15,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4500028,"SHASTA CSA - CRAGVIEW, #23",C,66,218,1,LITTLE CASTLE CREEK - RAW,A024354,Appropriative,1973/4/12,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4500317,"SHASTA CSA - FRENCH GULCH, #11",C,84,277,1,CLEAR CREEK - RAW,A024723,Appropriative,1974/12/11,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4510004,"SHASTA CSA - JONES VALLEY, #6",C,459,1119,1,SHASTA LAKE INTAKE - RAW,A026671,Appropriative,1980/12/23,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4510005,CITY OF REDDING,C,30073,87741,28,SACRAMENTO RIVER INTAKE - RAW,A006716,Appropriative,1930/6/30,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4510006,CITY OF SHASTA LAKE,C,3897,10657,1,SHASTA LAKE INTAKE - RAW,A005625,Appropriative,1927/7/30,Curtailed,Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SHASTA,CA4510016,CLEAR CREEK CSD-ANDERSON,C,2357,8900,1,WHISKEYTOWN DAM INTAKE - RAW,A015424,Appropriative,1953/7/23,Curtailed,Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SIERRA,CA4600012,ALLEGHANY COUNTY W.D.,C,56,80,2,RAM SPRING,A000481,Appropriative,1916/9/25,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 02 - LASSEN,SIERRA,CA4600017,R.R. LEWIS SMALL WC,C,123,324,1,ANDERSON SPRING,A011120,Appropriative,1945/7/27,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 04 - SAN FRANCISCO,SOLANO,CA4810007,CITY OF VALLEJO,C,36625,118470,10,NORTH BAY AQUEDUCT RAW AT BARKER SLOUGH,A012286,Appropriative,1923/12/22,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 02 - LASSEN,SIERRA,CA4600056,"SIERRA CITY WATER WORKS, INC.",C,89,250,1,SPRING 01,A022801,Appropriative,1967/6/5,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 04 - SAN FRANCISCO,SOLANO,CA4810015,TRAVIS AFB WTP - VALLEJO,C,1,3,3,BARKER SLOUGH - RAW,A012286,Appropriative,1923/12/22,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 09 - SACRAMENTO,NEVADA,CA2910002,CITY OF NEVADA CITY,C,1260,3001,3,TREATMENT PLANT - RAW,A026117,Appropriative,1979/10/17,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710006,MCCLOUD C.S.D.,C,728,1300,1,INTAKE SQUAW SPRINGS,S014111,Statement of Div and Use,1884/01/01,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 01 - KLAMATH,SISKIYOU,CA4710008,"MT. SHASTA, CITY OF",C,1841,3642,68425,STORAGE TANK #4,S009120,Statement of Div and Use,1818/01/01,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 04 - SAN FRANCISCO,SOLANO,CA4810001,CITY OF BENICIA,C,9807,28000,4,NORTH BAY AQUEDUCT RAW @ BARKER SLOUGH,A003769,Appropriative,1923/12/22,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,NEVADA,CA2910016,DONNER SUMMIT PUBLIC UTILITY DISTRICT,C,352,310,1,LAKE ANGELA - RAW,S014212,Appropriative,1994/2/8,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 09 - SACRAMENTO,SACRAMENTO,CA3410020,CITY OF SACRAMENTO MAIN,C,142794,510931,7,SAC R WTP - RAW (LAB TAP #01),A001853,Appropriative,1920/3/30,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 21 - VALLEY,SUTTER,CA5110002,CITY OF YUBA CITY,C,18807,73202,3,FEATHER RIVER - RAW,A014113,Appropriative,1950/12/28,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 10 - STOCKTON,AMADOR,CA0300037,JACKSON VALLEY IRRIGATION DISTRICT,C,331,3553,1,LAKE AMADOR-RAW - STANDBY,A005648B,Appropriative,1948/2/20,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 21 - VALLEY,TEHAMA,CA5200534,PASKENTA COMM. SERVICES DIST.,C,74,244,1,INFILTRATION GALLERY,A022960,Appropriative,1967/12/15,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,SAN JOAQUIN,CA3910012,CITY OF STOCKTON,C,49167,183046,102,DWSP-DELTA  WATER SOURCE-RAW,A004062,Appropriative,1922/7/28,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5500080,TWAIN HARTE VALLEY MWC,C,106,202,1,DITCH INTAKE - RAW,A018602,Appropriative,1959/3/20,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510004,PINECREST PERMITTEES ASSN,C,390,1253,4,NORTH FORK TUOLUMNE - RAW,A007058,Appropriative,1931/8/24,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510005,TWAIN HARTE COMMUNITY SERVICES DISTRICT,C,1572,2226,3,SHADYBROOK RESERVOIR - RAW STBY,A018549,Appropriative,1959/2/24,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510009,GROVELAND COMMUNITY SERV DIST,C,3255,3400,3,PINE MOUNTAIN LAKE  - RAW,A022980,Appropriative,1968/2/7,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,SAN JOAQUIN,CA3910022,LITTLE POTATO SLOUGH MUTUAL,C,202,950,2,LITTLE POTATO SLOUGH - RAW,A004341,Appropriative,1922/7/28,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510012,TUD - UPPER BASIN WATER SYSTEM,C,4005,9744,2,SECTION IV DITCH - RAW,A018602,Appropriative,1959/3/20,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510015,TUD - CEDAR RIDGE WATER SYSTEM,C,676,1645,6,MAIN TUOLUMNE DITCH - RAW,A014898,Appropriative,1952/7/9,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510033,TUD-SCENIC VIEW/SCENIC BROOK,C,174,365,5,PHOENIX DITCH - RAW,S015954,Statement of Div and Use,Riparian,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510851,CDCR - SIERRA CONSERVATION CENTER,C,578,3885,1,TULLOCH LAKE INTAKE - RAW,C001199,Stockpond,1965/1/1,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,YOLO,CA5710003,CITY OF WEST SACRAMENTO,C,15083,108082,1,SACRAMENTO RIVER - RAW,A030358,Appropriative,1994/4/19,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 09 - SACRAMENTO,YOLO,CA5710012,WOODLAND-DAVIS CLEAN WATER AGENCY,C,2,<Null>,1,RD 2035 SACRAMENTO RIVER INTAKE,A001199A,Appropriative,1919/3/1,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
LPA88 - YUBA COUNTY,YUBA,CA5800814,BULLARD'S BAR REC FAC WTR SYS,C,44,2200,1,BULLARD'S BAR DAM-RAW,A005631,Appropriative,1927/7/30,Curtailed,Curtailed,Curtailed,Bay-Delta,,,,,
LPA88 - YUBA COUNTY,YUBA,CA5800924,CAMPTONVILLE COMMUNITY SERV DIST,C,85,180,1,CREEK-RAW,S008599,Statement of Div and Use,1905/1/1,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,,,,,
DISTRICT 10 - STOCKTON,SAN JOAQUIN,CA3910027,MOUNTAIN HOUSE COMMUNITY SERVICES DIST.,C,6676,21750,1,"BYRON-BETHANY IRRIGATION DIST., RAW",S021256,Appropriative,1982/1/19,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Petition - Pending,,#ERROR!,,
DISTRICT 11 - MERCED,MARIPOSA,CA2210001,MARIPOSA PUBLIC UTILITY DIST,C,654,2000,9,SAXON CREEK (MERCED RIVER) - RAW,A016186,Appropriative,1919/3/26,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 11 - MERCED,TUOLUMNE,CA5510011,COLD SPRINGS WATER CO,C,535,153,1,KERNS CREEK - RAW,A021647,Appropriative,1949/3/4,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 21 - VALLEY,BUTTE,CA0410007,PARADISE IRRIGATION DISTRICT,C,2369,4600,2,MAGALIA RESERVOIR - RAW,A000476,Appropriative,1916/9/21,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 21 - VALLEY,TEHAMA,CA5200503,MINERAL COUNTY WATER DISTRICT,C,189,624,1,SPRING 01/HORIZONTAL WELL - RIGHT PIPE,S015398,Appropriative,1931/12/17,Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 21 - VALLEY,TEHAMA,CA5210503,LASSEN VNP - HEADQUARTERS,C,41,69,3,MARTIN CREEK - RAW,S022612,Statement of Div and Use,1900/1/1,Not Curtailed,Not Curtailed,Not Curtailed,Bay-Delta,Exemption,,#ERROR!,,
DISTRICT 23 - FRESNO,FRESNO,CA1009111,SCE/BIG CREEK POWERHOUSE #1,C,76,126,30,HUNTINGTON PENSTOCK - RAW,A026536A,Appropriative,1919/7/3,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
LPA39 - EL DORADO COUNTY,EL DORADO,CA0900300,KYBURZ MUTUAL WATER COMPANY,C,118,150,1,STREAM-NO. OF US 50,A008623,Appropriative,1936/3/30,Curtailed,Curtailed,Curtailed,Bay-Delta,Exemption,,#ERROR!,,
